YM,monthNumber,TAVG_Celsius,avgTempsC,month,Diff
195201,1,-1.400966184,-5.877342419,January,4.476376236
195202,2,-4,-6.990482102,February,2.990482102
195203,3,-10.10683761,-3.841269841,March,-6.265567766
195204,4,4.226190476,2.427875244,April,1.798315233
195205,5,7.037037037,9.522613065,May,-2.485576028
195206,6,13.61111111,14.71189774,June,-1.100786627
195207,7,16.23015873,16.49888143,July,-0.268722702
195208,8,14.15770609,15.02207506,August,-0.864368962
195209,9,8.461538462,9.91091954,September,-1.449381079
195210,10,2.162698413,4.947222222,October,-2.78452381
195211,11,-2.380952381,0.323512421,November,-2.704464802
195212,12,-2.911111111,-4.168044077,December,1.256932966
195301,1,-5.396825397,-5.877342419,January,0.480517022
195302,2,-8.66255144,-6.990482102,February,-1.672069338
195303,3,-0.483091787,-3.841269841,March,3.358178054
195304,4,4.423868313,2.427875244,April,1.995993069
195305,5,9.265232975,9.522613065,May,-0.25738009
195306,6,17.03703704,14.71189774,June,2.325139299
195307,7,17.06666667,16.49888143,July,0.567785235
195308,8,15.11494253,15.02207506,August,0.092867474
195309,9,9.650205761,9.91091954,September,-0.260713779
195310,10,7.222222222,4.947222222,October,2.275
195311,11,1.408730159,0.323512421,November,1.085217738
195312,12,-1.290322581,-4.168044077,December,2.877721496
195401,1,-7.072649573,-5.877342419,January,-1.195307154
195402,2,-11.52777778,-6.990482102,February,-4.537295676
195403,3,-1.26984127,-3.841269841,March,2.571428571
195404,4,1.412037037,2.427875244,April,-1.015838207
195405,5,11.4559387,9.522613065,May,1.933325632
195406,6,13.91025641,14.71189774,June,-0.801641328
195407,7,16.92460317,16.49888143,July,0.425721743
195408,8,15.1532567,15.02207506,August,0.13118165
195409,9,11.3034188,9.91091954,September,1.392499263
195410,10,5.151515152,4.947222222,October,0.204292929
195411,11,0.066666667,0.323512421,November,-0.256845754
195412,12,-0.079365079,-4.168044077,December,4.088678998
195501,1,-5.473251029,-5.877342419,January,0.40409139
195502,2,-8.263888889,-6.990482102,February,-1.273406787
195503,3,-5.740740741,-3.841269841,March,-1.899470899
195504,4,-1.038647343,2.427875244,April,-3.466522587
195505,5,6.091954023,9.522613065,May,-3.430659042
195506,6,12.45726496,14.71189774,June,-2.254632781
195507,7,17.93333333,16.49888143,July,1.434451902
195508,8,17.9218107,15.02207506,August,2.899735644
195509,9,13.0787037,9.91091954,September,3.167784163
195510,10,5.864197531,4.947222222,October,0.916975309
195511,11,-1.134259259,0.323512421,November,-1.45777168
195512,12,-11.09126984,-4.168044077,December,-6.923225764
195601,1,-8.133333333,-5.877342419,January,-2.255990914
195602,2,-14.55026455,-6.990482102,February,-7.559782448
195603,3,-4.38697318,-3.841269841,March,-0.545703339
195604,4,-0.376984127,2.427875244,April,-2.804859371
195605,5,8.648148148,9.522613065,May,-0.874464917
195606,6,15.72463768,14.71189774,June,1.012739943
195607,7,15.41666667,16.49888143,July,-1.082214765
195608,8,12.63888889,15.02207506,August,-2.383186166
195609,9,8.452380952,9.91091954,September,-1.458538588
195610,10,4.462365591,4.947222222,October,-0.484856631
195611,11,-4.565217391,0.323512421,November,-4.888729812
195612,12,-2.45210728,-4.168044077,December,1.715936797
195701,1,-2.44047619,-5.877342419,January,3.436866229
195702,2,-3.518518519,-6.990482102,February,3.471963584
195703,3,-7.288888889,-3.841269841,March,-3.447619048
195704,4,1.638888889,2.427875244,April,-0.788986355
195705,5,8.274853801,9.522613065,May,-1.247759264
195706,6,12.40740741,14.71189774,June,-2.304490331
195707,7,17.83333333,16.49888143,July,1.334451902
195708,8,15.35842294,15.02207506,August,0.336347884
195709,9,9.37037037,9.91091954,September,-0.54054917
195710,10,5.651340996,4.947222222,October,0.704118774
195711,11,0.823754789,0.323512421,November,0.500242369
195712,12,-2.025089606,-4.168044077,December,2.142954471
195801,1,-8.315412186,-5.877342419,January,-2.438069767
195802,2,-9.464285714,-6.990482102,February,-2.473803612
195803,3,-7.580645161,-3.841269841,March,-3.73937532
195804,4,1.018518519,2.427875244,April,-1.409356725
195805,5,8.225806452,9.522613065,May,-1.296806614
195806,6,13.38888889,14.71189774,June,-1.32300885
195807,7,15.34050179,16.49888143,July,-1.15837964
195808,8,14.51612903,15.02207506,August,-0.505946023
195809,9,10.40740741,9.91091954,September,0.496487867
195810,10,6.111111111,4.947222222,October,1.163888889
195811,11,3.185185185,0.323512421,November,2.861672765
195812,12,-6.612903226,-4.168044077,December,-2.444859149
195901,1,-5.148148148,-5.877342419,January,0.729194271
195902,2,-2.361111111,-6.990482102,February,4.629370991
195903,3,0.322580645,-3.841269841,March,4.163850486
195904,4,3.87037037,2.427875244,April,1.442495127
195905,5,9.695340502,9.522613065,May,0.172727436
195906,6,15.07407407,14.71189774,June,0.362176336
195907,7,17.83154122,16.49888143,July,1.332659787
195908,8,16.96581197,15.02207506,August,1.943736911
195909,9,8.812260536,9.91091954,September,-1.098659004
195910,10,4.76702509,4.947222222,October,-0.180197133
195911,11,1.407407407,0.323512421,November,1.083894987
195912,12,-5.148148148,-4.168044077,December,-0.980104071
196001,1,-10.22988506,-5.877342419,January,-4.352542638
196002,2,-8.927203065,-6.990482102,February,-1.936720963
196003,3,-4.58781362,-3.841269841,March,-0.746543779
196004,4,1.851851852,2.427875244,April,-0.576023392
196005,5,10.98148148,9.522613065,May,1.458868416
196006,6,16.27777778,14.71189774,June,1.565880039
196007,7,18.0651341,16.49888143,July,1.566252668
196008,8,15.10752688,15.02207506,August,0.085451827
196009,9,10.11111111,9.91091954,September,0.200191571
196010,10,3.279569892,4.947222222,October,-1.66765233
196011,11,-0.685185185,0.323512421,November,-1.008697606
196012,12,-0.322580645,-4.168044077,December,3.845463432
196101,1,-3.648148148,-5.877342419,January,2.229194271
196102,2,-0.357142857,-6.990482102,February,6.633339245
196103,3,0.358422939,-3.841269841,March,4.19969278
196104,4,2.62962963,2.427875244,April,0.201754386
196105,5,9.892473118,9.522613065,May,0.369860053
196106,6,17,14.71189774,June,2.288102262
196107,7,15.86021505,16.49888143,July,-0.638666378
196108,8,14.17562724,15.02207506,August,-0.846447815
196109,9,9.722222222,9.91091954,September,-0.188697318
196110,10,8.655913978,4.947222222,October,3.708691756
196111,11,1.722222222,0.323512421,November,1.398709802
196112,12,-5.071684588,-4.168044077,December,-0.903640511
196201,1,-3.655913978,-5.877342419,January,2.221428441
196202,2,-5.198412698,-6.990482102,February,1.792069404
196203,3,-7.491039427,-3.841269841,March,-3.649769585
196204,4,3.777777778,2.427875244,April,1.349902534
196205,5,8.584229391,9.522613065,May,-0.938383675
196206,6,12.03703704,14.71189774,June,-2.674860701
196207,7,14.62365591,16.49888143,July,-1.875225518
196208,8,13.02867384,15.02207506,August,-1.99340122
196209,9,9.37037037,9.91091954,September,-0.54054917
196210,10,6.792114695,4.947222222,October,1.844892473
196211,11,1.5,0.323512421,November,1.176487579
196212,12,-6.810035842,-4.168044077,December,-2.641991765
196301,1,-9.892473118,-5.877342419,January,-4.015130699
196302,2,-10.83333333,-6.990482102,February,-3.842851231
196303,3,-8.727598566,-3.841269841,March,-4.886328725
196304,4,2.814814815,2.427875244,April,0.386939571
196305,5,13.2078853,9.522613065,May,3.685272239
196306,6,14.82758621,14.71189774,June,0.115688468
196307,7,16.88172043,16.49888143,July,0.382838998
196308,8,16.34408602,15.02207506,August,1.322010966
196309,9,12.62962963,9.91091954,September,2.718710089
196310,10,6.021505376,4.947222222,October,1.074283154
196311,11,-0.185185185,0.323512421,November,-0.508697606
196312,12,-4.139784946,-4.168044077,December,0.028259131
196401,1,,-5.877342419,January,
196402,2,,-6.990482102,February,
196403,3,,-3.841269841,March,
196404,4,,2.427875244,April,
196405,5,,9.522613065,May,
196406,6,,14.71189774,June,
196407,7,,16.49888143,July,
196408,8,,15.02207506,August,
196409,9,,9.91091954,September,
196410,10,,4.947222222,October,
196411,11,,0.323512421,November,
196412,12,,-4.168044077,December,
196501,1,,-5.877342419,January,
196502,2,,-6.990482102,February,
196503,3,,-3.841269841,March,
196504,4,,2.427875244,April,
196505,5,,9.522613065,May,
196506,6,,14.71189774,June,
196507,7,,16.49888143,July,
196508,8,,15.02207506,August,
196509,9,,9.91091954,September,
196510,10,,4.947222222,October,
196511,11,,0.323512421,November,
196512,12,,-4.168044077,December,
196601,1,,-5.877342419,January,
196602,2,,-6.990482102,February,
196603,3,,-3.841269841,March,
196604,4,,2.427875244,April,
196605,5,,9.522613065,May,
196606,6,,14.71189774,June,
196607,7,,16.49888143,July,
196608,8,,15.02207506,August,
196609,9,,9.91091954,September,
196610,10,,4.947222222,October,
196611,11,,0.323512421,November,
196612,12,,-4.168044077,December,
196701,1,,-5.877342419,January,
196702,2,,-6.990482102,February,
196703,3,,-3.841269841,March,
196704,4,,2.427875244,April,
196705,5,,9.522613065,May,
196706,6,,14.71189774,June,
196707,7,,16.49888143,July,
196708,8,,15.02207506,August,
196709,9,,9.91091954,September,
196710,10,,4.947222222,October,
196711,11,,0.323512421,November,
196712,12,,-4.168044077,December,
196801,1,,-5.877342419,January,
196802,2,,-6.990482102,February,
196803,3,,-3.841269841,March,
196804,4,,2.427875244,April,
196805,5,,9.522613065,May,
196806,6,,14.71189774,June,
196807,7,,16.49888143,July,
196808,8,,15.02207506,August,
196809,9,,9.91091954,September,
196810,10,,4.947222222,October,
196811,11,,0.323512421,November,
196812,12,,-4.168044077,December,
196901,1,,-5.877342419,January,
196902,2,,-6.990482102,February,
196903,3,,-3.841269841,March,
196904,4,,2.427875244,April,
196905,5,,9.522613065,May,
196906,6,,14.71189774,June,
196907,7,,16.49888143,July,
196908,8,,15.02207506,August,
196909,9,,9.91091954,September,
196910,10,,4.947222222,October,
196911,11,,0.323512421,November,
196912,12,,-4.168044077,December,
197001,1,,-5.877342419,January,
197002,2,,-6.990482102,February,
197003,3,,-3.841269841,March,
197004,4,,2.427875244,April,
197005,5,,9.522613065,May,
197006,6,,14.71189774,June,
197007,7,,16.49888143,July,
197008,8,,15.02207506,August,
197009,9,,9.91091954,September,
197010,10,,4.947222222,October,
197011,11,,0.323512421,November,
197012,12,,-4.168044077,December,
197101,1,,-5.877342419,January,
197102,2,,-6.990482102,February,
197103,3,,-3.841269841,March,
197104,4,,2.427875244,April,
197105,5,,9.522613065,May,
197106,6,,14.71189774,June,
197107,7,,16.49888143,July,
197108,8,,15.02207506,August,
197109,9,,9.91091954,September,
197110,10,,4.947222222,October,
197111,11,,0.323512421,November,
197112,12,,-4.168044077,December,
197201,1,,-5.877342419,January,
197202,2,,-6.990482102,February,
197203,3,,-3.841269841,March,
197204,4,,2.427875244,April,
197205,5,,9.522613065,May,
197206,6,,14.71189774,June,
197207,7,,16.49888143,July,
197208,8,,15.02207506,August,
197209,9,,9.91091954,September,
197210,10,,4.947222222,October,
197211,11,,0.323512421,November,
197212,12,,-4.168044077,December,
197301,1,-1.971326165,-5.877342419,January,3.906016254
197302,2,-4.583333333,-6.990482102,February,2.407148769
197303,3,-1.218637993,-3.841269841,March,2.622631848
197304,4,2.666666667,2.427875244,April,0.238791423
197305,5,10.16129032,9.522613065,May,0.638677257
197306,6,16.74074074,14.71189774,June,2.028843002
197307,7,19.7311828,16.49888143,July,3.232301364
197308,8,14.91039427,15.02207506,August,-0.11168079
197309,9,6.907407407,9.91091954,September,-3.003512133
197310,10,2.240143369,4.947222222,October,-2.707078853
197311,11,-3.037037037,0.323512421,November,-3.360549458
197312,12,-6.559139785,-4.168044077,December,-2.391095708
197401,1,-2.921146953,-5.877342419,January,2.956195466
197402,2,-0.515873016,-6.990482102,February,6.474609086
197403,3,-1.164874552,-3.841269841,March,2.676395289
197404,4,2.666666667,2.427875244,April,0.238791423
197405,5,7.132616487,9.522613065,May,-2.389996578
197406,6,14.35185185,14.71189774,June,-0.360045887
197407,7,15.69892473,16.49888143,July,-0.799956701
197408,8,14.67741935,15.02207506,August,-0.3446557
197409,9,12.22222222,9.91091954,September,2.311302682
197410,10,5.681003584,4.947222222,October,0.733781362
197411,11,2.203703704,0.323512421,November,1.880191283
197412,12,0.734767025,-4.168044077,December,4.902811102
197501,1,-1.379928315,-5.877342419,January,4.497414104
197502,2,-2.956349206,-6.990482102,February,4.034132896
197503,3,-0.358422939,-3.841269841,March,3.482846902
197504,4,3.333333333,2.427875244,April,0.90545809
197505,5,11.88888889,9.522613065,May,2.366275824
197506,6,13.66666667,14.71189774,June,-1.045231072
197507,7,17.70609319,16.49888143,July,1.207211758
197508,8,16.36200717,15.02207506,August,1.339932113
197509,9,12.87037037,9.91091954,September,2.95945083
197510,10,4.82078853,4.947222222,October,-0.126433692
197511,11,1.166666667,0.323512421,November,0.843154246
197512,12,-1.863799283,-4.168044077,December,2.304244794
197601,1,-9.946236559,-5.877342419,January,-4.06889414
197602,2,-7.107279693,-6.990482102,February,-0.116797591
197603,3,-4.82078853,-3.841269841,March,-0.979518689
197604,4,2.111111111,2.427875244,April,-0.316764133
197605,5,11.20071685,9.522613065,May,1.678103781
197606,6,12.88888889,14.71189774,June,-1.82300885
197607,7,15.73476703,16.49888143,July,-0.764114407
197608,8,15.35842294,15.02207506,August,0.336347884
197609,9,8.185185185,9.91091954,September,-1.725734355
197610,10,1.702508961,4.947222222,October,-3.244713262
197611,11,0.740740741,0.323512421,November,0.41722832
197612,12,-4.318996416,-4.168044077,December,-0.150952339
197701,1,-6.451612903,-5.877342419,January,-0.574270484
197702,2,-8.908730159,-6.990482102,February,-1.918248057
197703,3,-2.168458781,-3.841269841,March,1.67281106
197704,4,1.759259259,2.427875244,April,-0.668615984
197705,5,9.534050179,9.522613065,May,0.011437114
197706,6,14.33333333,14.71189774,June,-0.378564405
197707,7,14.85663082,16.49888143,July,-1.642250607
197708,8,14.6953405,15.02207506,August,-0.326734553
197709,9,8.351851852,9.91091954,September,-1.559067688
197710,10,5.358422939,4.947222222,October,0.411200717
197711,11,1.740740741,0.323512421,November,1.41722832
197712,12,-3.799283154,-4.168044077,December,0.368760923
197801,1,-5.806451613,-5.877342419,January,0.070890806
197802,2,-11.38888889,-6.990482102,February,-4.398406787
197803,3,-2.616487455,-3.841269841,March,1.224782386
197804,4,2.166666667,2.427875244,April,-0.261208577
197805,5,10.66308244,9.522613065,May,1.140469372
197806,6,14.66666667,14.71189774,June,-0.045231072
197807,7,15.12544803,16.49888143,July,-1.373433403
197808,8,13.5483871,15.02207506,August,-1.473687958
197809,9,8.388888889,9.91091954,September,-1.522030651
197810,10,3.960573477,4.947222222,October,-0.986648746
197811,11,2,0.323512421,November,1.676487579
197812,12,-12.75985663,-4.168044077,December,-8.591812554
197901,1,-8.655913978,-5.877342419,January,-2.778571559
197902,2,-9.880952381,-6.990482102,February,-2.890470279
197903,3,-1.989247312,-3.841269841,March,1.852022529
197904,4,1.685185185,2.427875244,April,-0.742690058
197905,5,10.55555556,9.522613065,May,1.03294249
197906,6,16.01851852,14.71189774,June,1.30662078
197907,7,14.83870968,16.49888143,July,-1.660171754
197908,8,16.09318996,15.02207506,August,1.071114909
197909,9,9.574074074,9.91091954,September,-0.336845466
197910,10,3.906810036,4.947222222,October,-1.040412186
197911,11,1.388888889,0.323512421,November,1.065376468
197912,12,-3.817204301,-4.168044077,December,0.350839776
198001,1,-8.835125448,-5.877342419,January,-2.957783029
198002,2,-8.275862069,-6.990482102,February,-1.285379967
198003,3,-6.164874552,-3.841269841,March,-2.323604711
198004,4,4.777777778,2.427875244,April,2.349902534
198005,5,7.150537634,9.522613065,May,-2.372075431
198006,6,16.81481481,14.71189774,June,2.102917076
198007,7,16.72043011,16.49888143,July,0.221548676
198008,8,14.78494624,15.02207506,August,-0.237128819
198009,9,10.81481481,9.91091954,September,0.903895275
198010,10,5.23297491,4.947222222,October,0.285752688
198011,11,-2.462962963,0.323512421,November,-2.786475384
198012,12,-2.974910394,-4.168044077,December,1.193133683
198101,1,-4.103942652,-5.877342419,January,1.773399767
198102,2,-6.071428571,-6.990482102,February,0.919053531
198103,3,-5.788530466,-3.841269841,March,-1.947260625
198104,4,1.685185185,2.427875244,April,-0.742690058
198105,5,11.07526882,9.522613065,May,1.552655752
198106,6,12.92592593,14.71189774,June,-1.785971813
198107,7,16.55913978,16.49888143,July,0.060258353
198108,8,13.92473118,15.02207506,August,-1.097343872
198109,9,10.27777778,9.91091954,September,0.366858238
198110,10,6.05734767,4.947222222,October,1.110125448
198111,11,-0.018518519,0.323512421,November,-0.342030939
198112,12,-6.075268817,-4.168044077,December,-1.90722474
198201,1,-10.35842294,-5.877342419,January,-4.48108052
198202,2,-5.714285714,-6.990482102,February,1.276196388
198203,3,-0.358422939,-3.841269841,March,3.482846902
198204,4,2.685185185,2.427875244,April,0.257309942
198205,5,9.17562724,9.522613065,May,-0.346985825
198206,6,11.55555556,14.71189774,June,-3.156342183
198207,7,17.04301075,16.49888143,July,0.544129321
198208,8,15.66308244,15.02207506,August,0.641007382
198209,9,10.22222222,9.91091954,September,0.311302682
198210,10,4.928315412,4.947222222,October,-0.01890681
198211,11,3.555555556,0.323512421,November,3.232043135
198212,12,-0.17921147,-4.168044077,December,3.988832608
198301,1,-1.559139785,-5.877342419,January,4.318202634
198302,2,-8.055555556,-6.990482102,February,-1.065073453
198303,3,-2.652329749,-3.841269841,March,1.188940092
198304,4,5.203703704,2.427875244,April,2.77582846
198305,5,11.54121864,9.522613065,May,2.018605573
198306,6,13.53703704,14.71189774,June,-1.174860701
198307,7,17.79569892,16.49888143,July,1.296817493
198308,8,15.66308244,15.02207506,August,0.641007382
198309,9,11.38888889,9.91091954,September,1.477969349
198310,10,5.842293907,4.947222222,October,0.895071685
198311,11,-1.62962963,0.323512421,November,-1.95314205
198312,12,-2.634408602,-4.168044077,December,1.533635475
198401,1,-4.390681004,-5.877342419,January,1.486661415
198402,2,-5.689655172,-6.990482102,February,1.30082693
198403,3,-4.17562724,-3.841269841,March,-0.334357399
198404,4,4.685185185,2.427875244,April,2.257309942
198405,5,12.75985663,9.522613065,May,3.237243565
198406,6,13.94444444,14.71189774,June,-0.767453294
198407,7,15.16129032,16.49888143,July,-1.337591109
198408,8,14.91039427,15.02207506,August,-0.11168079
198409,9,9.851851852,9.91091954,September,-0.059067688
198410,10,7.132616487,4.947222222,October,2.185394265
198411,11,1.185185185,0.323512421,November,0.861672765
198412,12,-1.953405018,-4.168044077,December,2.214639059
198501,1,-15.51971326,-5.877342419,January,-9.642370843
198502,2,-15.11904762,-6.990482102,February,-8.128565517
198503,3,-2.508960573,-3.841269841,March,1.332309268
198504,4,1.074074074,2.427875244,April,-1.35380117
198505,5,9.426523297,9.522613065,May,-0.096089768
198506,6,13.42592593,14.71189774,June,-1.285971813
198507,7,15.80645161,16.49888143,July,-0.692429819
198508,8,16.12903226,15.02207506,August,1.106957203
198509,9,9.185185185,9.91091954,September,-0.725734355
198510,10,6.935483871,4.947222222,October,1.988261649
198511,11,-1.351851852,0.323512421,November,-1.675364272
198512,12,-6.46953405,-4.168044077,December,-2.301489973
198601,1,-7.903225806,-5.877342419,January,-2.025883387
198602,2,-11.60714286,-6.990482102,February,-4.616660755
198603,3,-1.222222222,-3.841269841,March,2.619047619
198604,4,0.555555556,2.427875244,April,-1.872319688
198605,5,10.8781362,9.522613065,May,1.355523135
198606,6,16.83333333,14.71189774,June,2.121435595
198607,7,17.15053763,16.49888143,July,0.651656203
198608,8,13.78136201,15.02207506,August,-1.240713048
