YM,monthNumber,TAVG_Celsius,avgTempsC,month,Diff
198609,9,7.074074074,9.91091954,September,-2.836845466
198610,10,5.663082437,4.947222222,October,0.715860215
198611,11,3.685185185,0.323512421,November,3.361672765
198612,12,-7.043010753,-4.168044077,December,-2.874966676
198701,1,-17.97491039,-5.877342419,January,-12.09756798
198702,2,-6.845238095,-6.990482102,February,0.145244007
198703,3,-6.218637993,-3.841269841,March,-2.377368152
198704,4,2.62962963,2.427875244,April,0.201754386
198705,5,8.369175627,9.522613065,May,-1.153437438
198706,6,12.68518519,14.71189774,June,-2.026712553
198707,7,15.35842294,16.49888143,July,-1.140458493
198708,8,12.52688172,15.02207506,August,-2.495193335
198709,9,8.944444444,9.91091954,September,-0.966475096
198710,10,6.971326165,4.947222222,October,2.024103943
198711,11,-0.5,0.323512421,November,-0.823512421
198712,12,-4.713261649,-4.168044077,December,-0.545217572
198801,1,-2.580645161,-5.877342419,January,3.296697258
198802,2,-4.08045977,-6.990482102,February,2.910022332
198803,3,-3.082437276,-3.841269841,March,0.758832565
198804,4,1.648148148,2.427875244,April,-0.779727096
198805,5,12.11469534,9.522613065,May,2.592082275
198806,6,17.27777778,14.71189774,June,2.565880039
198807,7,19.76702509,16.49888143,July,3.268143658
198808,8,14.58781362,15.02207506,August,-0.434261435
198809,9,11.27777778,9.91091954,September,1.366858238
198810,10,4.605734767,4.947222222,October,-0.341487455
198811,11,-3.185185185,0.323512421,November,-3.508697606
198812,12,-6.23655914,-4.168044077,December,-2.068515063
198901,1,-0.250896057,-5.877342419,January,5.626446362
198902,2,0.416666667,-6.990482102,February,7.407148769
198903,3,1.594982079,-3.841269841,March,5.43625192
198904,4,5.518518519,2.427875244,April,3.090643275
198905,5,11.05734767,9.522613065,May,1.534734605
198906,6,16.12962963,14.71189774,June,1.417731891
198907,7,17.47311828,16.49888143,July,0.974236848
198908,8,14.35483871,15.02207506,August,-0.667236346
198909,9,11.55555556,9.91091954,September,1.644636015
198910,10,5.358422939,4.947222222,October,0.411200717
198911,11,0.481481481,0.323512421,November,0.157969061
198912,12,-4.982078853,-4.168044077,December,-0.814034776
199001,1,-3.870967742,-5.877342419,January,2.006374677
199002,2,1.170634921,-6.990482102,February,8.161117023
199003,3,1.379928315,-3.841269841,March,5.221198157
199004,4,6.203703704,2.427875244,April,3.77582846
199005,5,9.874551971,9.522613065,May,0.351938906
199006,6,14.38888889,14.71189774,June,-0.32300885
199007,7,15.91397849,16.49888143,July,-0.584902937
199008,8,15.78853047,15.02207506,August,0.766455411
199009,9,8.703703704,9.91091954,September,-1.207215837
199010,10,5.340501792,4.947222222,October,0.39327957
199011,11,-0.981481481,0.323512421,November,-1.304993902
199012,12,-1.021505376,-4.168044077,December,3.146538701
199101,1,-2.992831541,-5.877342419,January,2.884510878
199102,2,-6.25,-6.990482102,February,0.740482102
199103,3,-0.64516129,-3.841269841,March,3.196108551
199104,4,3.685185185,2.427875244,April,1.257309942
199105,5,8.046594982,9.522613065,May,-1.476018083
199106,6,12.92592593,14.71189774,June,-1.785971813
199107,7,17.72401434,16.49888143,July,1.225132905
199108,8,16.66666667,15.02207506,August,1.644591611
199109,9,9.944444444,9.91091954,September,0.033524904
199110,10,5.860215054,4.947222222,October,0.912992832
199111,11,3.185185185,0.323512421,November,2.861672765
199112,12,-1.23655914,-4.168044077,December,2.931484937
199201,1,-1.577060932,-5.877342419,January,4.300281487
199202,2,-2.049808429,-6.990482102,February,4.940673673
199203,3,0.913978495,-3.841269841,March,4.755248336
199204,4,2,2.427875244,April,-0.427875244
199205,5,11.4516129,9.522613065,May,1.928999838
199206,6,15.90740741,14.71189774,June,1.195509669
199207,7,16.81003584,16.49888143,July,0.311154411
199208,8,14.96415771,15.02207506,August,-0.057917349
199209,9,12.01851852,9.91091954,September,2.107598978
199210,10,0.64516129,4.947222222,October,-4.302060932
199211,11,-1.314814815,0.323512421,November,-1.638327235
199212,12,0.448028674,-4.168044077,December,4.616072751
199301,1,-1.774193548,-5.877342419,January,4.103148871
199302,2,-2.678571429,-6.990482102,February,4.311910674
199303,3,-0.663082437,-3.841269841,March,3.178187404
199304,4,3.722222222,2.427875244,April,1.294346979
199305,5,13.45878136,9.522613065,May,3.936168297
199306,6,12.2037037,14.71189774,June,-2.508194035
199307,7,16.09318996,16.49888143,July,-0.405691468
199308,8,13.63799283,15.02207506,August,-1.384082224
199309,9,6.5,9.91091954,September,-3.41091954
199310,10,3.781362007,4.947222222,October,-1.165860215
199311,11,-3.037037037,0.323512421,November,-3.360549458
199312,12,-2.956989247,-4.168044077,December,1.21105483
199401,1,-3.978494624,-5.877342419,January,1.898847795
199402,2,-12.95634921,-6.990482102,February,-5.965867104
199403,3,-2.580645161,-3.841269841,March,1.26062468
199404,4,5.203703704,2.427875244,April,2.77582846
199405,5,8.458781362,9.522613065,May,-1.063831703
199406,6,12.87037037,14.71189774,June,-1.841527368
199407,7,19.92831541,16.49888143,July,3.42943398
199408,8,15.59139785,15.02207506,August,0.569322794
199409,9,11.14814815,9.91091954,September,1.237228608
199410,10,4.856630824,4.947222222,October,-0.090591398
199411,11,-0.425925926,0.323512421,November,-0.749438346
199412,12,-0.483870968,-4.168044077,December,3.684173109
199501,1,-3.154121864,-5.877342419,January,2.723220555
199502,2,-0.376984127,-6.990482102,February,6.613497975
199503,3,0.197132616,-3.841269841,March,4.038402458
199504,4,3.388888889,2.427875244,April,0.961013645
199505,5,9.211469534,9.522613065,May,-0.311143531
199506,6,17.55555556,14.71189774,June,2.843657817
199507,7,16.07526882,16.49888143,July,-0.423612615
199508,8,16.20071685,15.02207506,August,1.178641791
199509,9,10.94444444,9.91091954,September,1.033524904
199510,10,8.046594982,4.947222222,October,3.09937276
199511,11,-2.166666667,0.323512421,November,-2.490179087
199512,12,-8.010752688,-4.168044077,December,-3.842708611
199601,1,-6.093189964,-5.877342419,January,-0.215847545
199602,2,-10.13409962,-6.990482102,February,-3.143617515
199603,3,-3.207885305,-3.841269841,March,0.633384537
199604,4,3.259259259,2.427875244,April,0.831384016
199605,5,9.265232975,9.522613065,May,-0.25738009
199606,6,13.57407407,14.71189774,June,-1.137823664
199607,7,14.74910394,16.49888143,July,-1.749777489
199608,8,17.68817204,15.02207506,August,2.666096988
199609,9,8.851851852,9.91091954,September,-1.059067688
199610,10,6.774193548,4.947222222,October,1.826971326
199611,11,3.407407407,0.323512421,November,3.083894987
199612,12,-5.089605735,-4.168044077,December,-0.921561658
199701,1,-4.103942652,-5.877342419,January,1.773399767
199702,2,-3.234126984,-6.990482102,February,3.756355118
199703,3,-0.698924731,-3.841269841,March,3.14234511
199704,4,2.018518519,2.427875244,April,-0.409356725
199705,5,8.440860215,9.522613065,May,-1.08175285
199706,6,16.59259259,14.71189774,June,1.880694854
199707,7,18.58422939,16.49888143,July,2.085347959
199708,8,18.53046595,15.02207506,August,3.508390895
199709,9,10.51851852,9.91091954,September,0.607598978
199710,10,3.046594982,4.947222222,October,-1.90062724
199711,11,0.240740741,0.323512421,November,-0.08277168
199712,12,-3.333333333,-4.168044077,December,0.834710744
199801,1,-1.720430108,-5.877342419,January,4.156912312
199802,2,-4.444444444,-6.990482102,February,2.546037658
199803,3,-4.211469534,-3.841269841,March,-0.370199693
199804,4,2.944444444,2.427875244,April,0.516569201
199805,5,10.44802867,9.522613065,May,0.925415609
199806,6,14.61111111,14.71189774,June,-0.100786627
199807,7,16.30824373,16.49888143,July,-0.190637704
199808,8,13.76344086,15.02207506,August,-1.258634195
199809,9,11.7037037,9.91091954,September,1.792784163
199810,10,5.913978495,4.947222222,October,0.966756272
199811,11,-3.314814815,0.323512421,November,-3.638327235
199812,12,-1.989247312,-4.168044077,December,2.178796765
199901,1,-5.481481481,-5.877342419,January,0.395860938
199902,2,-7.123015873,-6.990482102,February,-0.132533771
199903,3,-1.272401434,-3.841269841,March,2.568868408
199904,4,5.907407407,2.427875244,April,3.479532164
199905,5,8.100358423,9.522613065,May,-1.422254642
199906,6,18.55555556,14.71189774,June,3.843657817
199907,7,19.31899642,16.49888143,July,2.820114984
199908,8,15.50179211,15.02207506,August,0.47971706
199909,9,12.92592593,9.91091954,September,3.015006386
199910,10,6.863799283,4.947222222,October,1.916577061
199911,11,2.722222222,0.323512421,November,2.398709802
199912,12,-2.078853047,-4.168044077,December,2.089191031
200001,1,-2.724014337,-5.877342419,January,3.153328082
200002,2,-2.356321839,-6.990482102,February,4.634160263
200003,3,-0.627240143,-3.841269841,March,3.214029698
200004,4,6.425925926,2.427875244,April,3.998050682
200005,5,10.94982079,9.522613065,May,1.427207723
200006,6,14.5,14.71189774,June,-0.211897738
200007,7,16.97132616,16.49888143,July,0.472444733
200008,8,15.55555556,15.02207506,August,0.5334805
200009,9,9.740740741,9.91091954,September,-0.170178799
200010,10,8.978494624,4.947222222,October,4.031272401
200011,11,4.666666667,0.323512421,November,4.343154246
200012,12,1.254480287,-4.168044077,December,5.422524364
200101,1,-2.114695341,-5.877342419,January,3.762647079
200102,2,-7.896825397,-6.990482102,February,-0.906343295
200103,3,-3.584229391,-3.841269841,March,0.257040451
200104,4,5.5,2.427875244,April,3.072124756
200105,5,9.641577061,9.522613065,May,0.118963996
200106,6,14.2037037,14.71189774,June,-0.508194035
200107,7,20.41218638,16.49888143,July,3.913304948
200108,8,16.39784946,15.02207506,August,1.375774407
200109,9,12.14814815,9.91091954,September,2.237228608
200110,10,8.136200717,4.947222222,October,3.188978495
200111,11,-0.018518519,0.323512421,November,-0.342030939
200112,12,-7.0609319,-4.168044077,December,-2.892887823
200201,1,-3.512544803,-5.877342419,January,2.364797616
200202,2,-0.813492063,-6.990482102,February,6.176990039
200203,3,0.358422939,-3.841269841,March,4.19969278
200204,4,5.796296296,2.427875244,April,3.368421053
200205,5,12.0609319,9.522613065,May,2.538318834
200206,6,16.37037037,14.71189774,June,1.658472632
200207,7,19.390681,16.49888143,July,2.891799572
200208,8,19.37275986,15.02207506,August,4.350684801
200209,9,11.2037037,9.91091954,September,1.292784163
200210,10,0.591397849,4.947222222,October,-4.355824373
200211,11,-2.777777778,0.323512421,November,-3.101290198
200212,12,-8.207885305,-4.168044077,December,-4.039841228
200301,1,-9.802867384,-5.877342419,January,-3.925524964
200302,2,-5.753968254,-6.990482102,February,1.236513848
200303,3,-1.487455197,-3.841269841,March,2.353814644
200304,4,2.5,2.427875244,April,0.072124756
200305,5,9.856630824,9.522613065,May,0.334017759
200306,6,13.11111111,14.71189774,June,-1.600786627
200307,7,20.32258065,16.49888143,July,3.823699213
200308,8,15.91397849,15.02207506,August,0.891903439
200309,9,11.5,9.91091954,September,1.58908046
200310,10,3.548387097,4.947222222,October,-1.398835125
200311,11,2.907407407,0.323512421,November,2.583894987
200312,12,-0.967741935,-4.168044077,December,3.200302142
200401,1,-7.204301075,-5.877342419,January,-1.326958656
200402,2,-4.885057471,-6.990482102,February,2.105424631
200403,3,-1.415770609,-3.841269841,March,2.425499232
200404,4,4.425925926,2.427875244,April,1.998050682
200405,5,10.12544803,9.522613065,May,0.602834963
200406,6,13,14.71189774,June,-1.711897738
200407,7,16.34408602,16.49888143,July,-0.15479541
200408,8,16.68458781,15.02207506,August,1.662512758
200409,9,12.25925926,9.91091954,September,2.348339719
200410,10,5.609318996,4.947222222,October,0.662096774
200411,11,-0.277777778,0.323512421,November,-0.601290198
200412,12,-0.448028674,-4.168044077,December,3.720015403
200501,1,-0.985663082,-5.877342419,January,4.891679337
200502,2,-5.674603175,-6.990482102,February,1.315878928
200503,3,-6.397849462,-3.841269841,March,-2.556579621
200504,4,4.351851852,2.427875244,April,1.923976608
200505,5,10.2688172,9.522613065,May,0.746204139
200506,6,14.12962963,14.71189774,June,-0.582268109
200507,7,18.92473118,16.49888143,July,2.425849751
200508,8,16.14695341,15.02207506,August,1.12487835
200509,9,12.27777778,9.91091954,September,2.366858238
200510,10,7.0609319,4.947222222,October,2.113709677
200511,11,3.62962963,0.323512421,November,3.306117209
200512,12,-3.387096774,-4.168044077,December,0.780947303
200601,1,-4.713261649,-5.877342419,January,1.16408077
200602,2,-9.087301587,-6.990482102,February,-2.096819485
200603,3,-6.666666667,-3.841269841,March,-2.825396825
200604,4,3.814814815,2.427875244,April,1.386939571
200605,5,10.5734767,9.522613065,May,1.050863637
200606,6,16.25925926,14.71189774,June,1.547361521
200607,7,18.90681004,16.49888143,July,2.407928604
200608,8,18.10035842,15.02207506,August,3.078283368
200609,9,13.68518519,9.91091954,September,3.774265645
200610,10,7.634408602,4.947222222,October,2.68718638
200611,11,1.648148148,0.323512421,November,1.324635728
200612,12,3.279569892,-4.168044077,December,7.44761397
200701,1,-2.275985663,-5.877342419,January,3.601356756
200702,2,-9.662698413,-6.990482102,February,-2.67221631
200703,3,2.831541219,-3.841269841,March,6.67281106
200704,4,5.185185185,2.427875244,April,2.757309942
200705,5,10.98566308,9.522613065,May,1.463050017
200706,6,15.46296296,14.71189774,June,0.751065225
200707,7,17.24014337,16.49888143,July,0.741261937
200708,8,17.15053763,15.02207506,August,2.128462579
200709,9,10.92592593,9.91091954,September,1.015006386
200710,10,6.433691756,4.947222222,October,1.486469534
200711,11,0.074074074,0.323512421,November,-0.249438346
200712,12,1.64874552,-4.168044077,December,5.816789597
200801,1,-0.215053763,-5.877342419,January,5.662288656
200802,2,0.344827586,-6.990482102,February,7.335309688
200803,3,-0.519713262,-3.841269841,March,3.32155658
200804,4,6.240740741,2.427875244,April,3.812865497
200805,5,10.73476703,9.522613065,May,1.21215396
200806,6,14.53703704,14.71189774,June,-0.174860701
200807,7,17.0609319,16.49888143,July,0.562050468
200808,8,14.80286738,15.02207506,August,-0.219207672
200809,9,9.592592593,9.91091954,September,-0.318326948
200810,10,8.225806452,4.947222222,October,3.278584229
200811,11,2.481481481,0.323512421,November,2.157969061
200812,12,0.430107527,-4.168044077,December,4.598151604
200901,1,-3.978494624,-5.877342419,January,1.898847795
200902,2,-5,-6.990482102,February,1.990482102
200903,3,-1.792114695,-3.841269841,March,2.049155146
200904,4,4.574074074,2.427875244,April,2.14619883
200905,5,11.4874552,9.522613065,May,1.964842132
200906,6,14.11111111,14.71189774,June,-0.600786627
200907,7,17.13261649,16.49888143,July,0.633735056
200908,8,16.07526882,15.02207506,August,1.053193762
200909,9,12.83333333,9.91091954,September,2.922413793
200910,10,3.315412186,4.947222222,October,-1.631810036
200911,11,2.555555556,0.323512421,November,2.232043135
200912,12,-5.340501792,-4.168044077,December,-1.172457715
201001,1,-12.56272401,-5.877342419,January,-6.685381595
201002,2,-9.126984127,-6.990482102,February,-2.136502025
201003,3,-2.580645161,-3.841269841,March,1.26062468
201004,4,4.611111111,2.427875244,April,2.183235867
201005,5,11.89964158,9.522613065,May,2.377028512
201006,6,14.88888889,14.71189774,June,0.17699115
201007,7,22.3297491,16.49888143,July,5.830867672
201008,8,17.6702509,15.02207506,August,2.648175841
201009,9,11.5,9.91091954,September,1.58908046
201010,10,5.053763441,4.947222222,October,0.106541219
201011,11,-1.703703704,0.323512421,November,-2.027216124
201012,12,-8.870967742,-4.168044077,December,-4.702923665
201101,1,-5.448028674,-5.877342419,January,0.429313745
201102,2,-11.94444444,-6.990482102,February,-4.953962342
201103,3,-1.594982079,-3.841269841,March,2.246287762
201104,4,5.962962963,2.427875244,April,3.535087719
201105,5,10.73476703,9.522613065,May,1.21215396
201106,6,17.37037037,14.71189774,June,2.658472632
201107,7,20.78853047,16.49888143,July,4.289649034
201108,8,16.82795699,15.02207506,August,1.805881934
201109,9,13.07407407,9.91091954,September,3.163154534
201110,10,7.670250896,4.947222222,October,2.723028674
201111,11,4.37037037,0.323512421,November,4.04685795
201112,12,2.186379928,-4.168044077,December,6.354424005
201201,1,-5,-5.877342419,January,0.877342419
201202,2,-8.16091954,-6.990482102,February,-1.170437438
201203,3,-0.143369176,-3.841269841,March,3.697900666
201204,4,3.907407407,2.427875244,April,1.479532164
201205,5,11.11111111,9.522613065,May,1.588498046
201206,6,13.61111111,14.71189774,June,-1.100786627
201207,7,17.90322581,16.49888143,July,1.404344375
201208,8,15.28673835,15.02207506,August,0.264663296
201209,9,11.75925926,9.91091954,September,1.848339719
201210,10,5.860215054,4.947222222,October,0.912992832
201211,11,3.240740741,0.323512421,November,2.91722832
201212,12,-6.630824373,-4.168044077,December,-2.462780296
201301,1,-5.860215054,-5.877342419,January,0.017127365
201302,2,-2.619047619,-6.990482102,February,4.371434483
201303,3,-6.756272401,-3.841269841,March,-2.91500256
201304,4,2.759259259,2.427875244,April,0.331384016
201305,5,13.29749104,9.522613065,May,3.774877974
201306,6,17.81481481,14.71189774,June,3.102917076
201307,7,18.02867384,16.49888143,July,1.529792403
201308,8,17.02508961,15.02207506,August,2.003014551
201309,9,11.59259259,9.91091954,September,1.681673052
201310,10,6.577060932,4.947222222,October,1.62983871
201311,11,3.555555556,0.323512421,November,3.232043135
201312,12,1.362007168,-4.168044077,December,5.530051246
201401,1,-7.508960573,-5.877342419,January,-1.631618154
201402,2,-0.376984127,-6.990482102,February,6.613497975
201403,3,1.523297491,-3.841269841,March,5.364567332
201404,4,5.611111111,2.427875244,April,3.183235867
201405,5,10.82437276,9.522613065,May,1.301759695
201406,6,13.55555556,14.71189774,June,-1.156342183
201407,7,19.98207885,16.49888143,July,3.483197421
201408,8,17.29390681,15.02207506,August,2.271831755
201409,9,11.88888889,9.91091954,September,1.977969349
201410,10,5.734767025,4.947222222,October,0.787544803
201411,11,2.314814815,0.323512421,November,1.991302394
201412,12,-1.146953405,-4.168044077,December,3.021090672
201501,1,-1.810035842,-5.877342419,January,4.067306577
201502,2,0.119047619,-6.990482102,February,7.109529721
201503,3,1.666666667,-3.841269841,March,5.507936508
201504,4,5.166666667,2.427875244,April,2.738791423
201505,5,9.58781362,9.522613065,May,0.065200555
201506,6,13.53703704,14.71189774,June,-1.174860701
201507,7,16.07526882,16.49888143,July,-0.423612615
201508,8,16.70250896,15.02207506,August,1.680433905
201509,9,12.53703704,9.91091954,September,2.626117497
201510,10,5.17921147,4.947222222,October,0.231989247
201511,11,4.592592593,0.323512421,November,4.269080172
201512,12,2.204301075,-4.168044077,December,6.372345152
201601,1,-10.23297491,-5.877342419,January,-4.355632491
201602,2,-0.440613027,-6.990482102,February,6.549869075
201603,3,0.071684588,-3.841269841,March,3.912954429
201604,4,4.648148148,2.427875244,April,2.220272904
201605,5,13.85304659,9.522613065,May,4.33043353
201606,6,15.37037037,14.71189774,June,0.658472632
201607,7,17.41935484,16.49888143,July,0.920473407
201608,8,15.89605735,15.02207506,August,0.873982292
201609,9,12.44444444,9.91091954,September,2.533524904
201610,10,4.498207885,4.947222222,October,-0.449014337
201611,11,-0.536398467,0.323512421,November,-0.859910888
201612,12,-0.788530466,-4.168044077,December,3.379513611
201701,1,-2.888888889,-5.877342419,January,2.98845353
201702,2,-3.194444444,-6.990482102,February,3.796037658
201703,3,0.698924731,-3.841269841,March,4.540194572
201704,4,2.240740741,2.427875244,April,-0.187134503
201705,5,9.462365591,9.522613065,May,-0.060247474
201706,6,13.5,14.71189774,June,-1.211897738
201707,7,15.71684588,16.49888143,July,-0.782035554
201708,8,15.71684588,15.02207506,August,0.694770823
201709,9,11.2962963,9.91091954,September,1.385376756
201710,10,9.027777778,4.947222222,October,4.080555556
